NC_000001.fna:>gi|00000000|ref|NC_000001.1| Homo sapiens chromosome 1, reference assembly, complete sequence
NC_000002.fna:>gi|00000000|ref|NC_000002.1| Homo sapiens chromosome 2, reference assembly, complete sequence
NC_000003.fna:>gi|00000000|ref|NC_000003.1| Homo sapiens chromosome 3, reference assembly, complete sequence
NC_000004.fna:>gi|00000000|ref|NC_000004.1| Homo sapiens chromosome 4, reference assembly, complete sequence
NC_000005.fna:>gi|00000000|ref|NC_000005.1| Homo sapiens chromosome 5, reference assembly, complete sequence
NC_000006.fna:>gi|00000000|ref|NC_000006.1| Homo sapiens chromosome 6, reference assembly, complete sequence
NC_000007.fna:>gi|00000000|ref|NC_000007.1| Homo sapiens chromosome 7, reference assembly, complete sequence
NC_000008.fna:>gi|00000000|ref|NC_000008.1| Homo sapiens chromosome 8, reference assembly, complete sequence
NC_000009.fna:>gi|00000000|ref|NC_000009.1| Homo sapiens chromosome 9, reference assembly, complete sequence
NC_000010.fna:>gi|00000000|ref|NC_000010.1| Homo sapiens chromosome 10, reference assembly, complete sequence
NC_000011.fna:>gi|00000000|ref|NC_000011.1| Homo sapiens chromosome 11, reference assembly, complete sequence
NC_000012.fna:>gi|00000000|ref|NC_000012.1| Homo sapiens chromosome 12, reference assembly, complete sequence
NC_000013.fna:>gi|00000000|ref|NC_000013.1| Homo sapiens chromosome 13, reference assembly, complete sequence
NC_000014.fna:>gi|00000000|ref|NC_000014.1| Homo sapiens chromosome 14, reference assembly, complete sequence
NC_000015.fna:>gi|00000000|ref|NC_000015.1| Homo sapiens chromosome 15, reference assembly, complete sequence
NC_000016.fna:>gi|00000000|ref|NC_000016.1| Homo sapiens chromosome 16, reference assembly, complete sequence
NC_000017.fna:>gi|00000000|ref|NC_000017.1| Homo sapiens chromosome 17, reference assembly, complete sequence
NC_000018.fna:>gi|00000000|ref|NC_000018.1| Homo sapiens chromosome 18, reference assembly, complete sequence
NC_000019.fna:>gi|00000000|ref|NC_000019.1| Homo sapiens chromosome 19, reference assembly, complete sequence
NC_000020.fna:>gi|00000000|ref|NC_000020.1| Homo sapiens chromosome 20, reference assembly, complete sequence
NC_000021.fna:>gi|00000000|ref|NC_000021.1| Homo sapiens chromosome 21, reference assembly, complete sequence
NC_000022.fna:>gi|00000000|ref|NC_000022.1| Homo sapiens chromosome 22, reference assembly, complete sequence
NC_000023.fna:>gi|00000000|ref|NC_000023.1| Homo sapiens chromosome X, reference assembly, complete sequence
NC_000024.fna:>gi|00000000|ref|NC_000024.1| Homo sapiens chromosome Y, reference assembly, complete sequence
NC_000091.fna:>gi|89106884|ref|NC_000091.1| Escherichia coli str. K-12 substr. W3110, complete genome
>gi|57753395|ref|NC_006644.1| Cotesia congregata bracovirus segment Circle12, complete sequence
>gi|57753388|ref|NC_006646.1| Cotesia congregata bracovirus segment Circle14, complete sequence
>gi|57659393|ref|NC_006648.1| Cotesia congregata bracovirus segment Circle17, complete sequence
>gi|57753378|ref|NC_006649.1| Cotesia congregata virus segment Circle18, complete sequence
>gi|57659549|ref|NC_006655.1| Cotesia congregata bracovirus segment Circle25, complete sequence
>gi|57659582|ref|NC_006656.1| Cotesia congregata bracovirus segment Circle26, complete sequence
>gi|57659745|ref|NC_006661.1| Cotesia congregata bracovirus segment Circle35, complete sequence
>gi|219552941|ref|NC_011807.1| Asparagus virus 2 RNA 3, complete genome
>gi|219504472|ref|NC_011809.1| Asparagus virus 2 RNA 2, complete genome
>gi|219504396|ref|NC_011808.1| Asparagus virus 2 RNA 1, complete genome
>gi|9629902|ref|NC_001867.1| Walleye dermal sarcoma virus, complete genome
>gi|9630317|ref|NC_001890.1| Enterobacteria phage Qbeta, complete genome
>gi|50261344|ref|NC_006009.1| African horsesickness virus segment 10, complete sequence
>gi|50253371|ref|NC_006011.1| African horsesickness virus segment 7, complete sequence
>gi|50261320|ref|NC_006012.1| African horsesickness virus segment 4, complete sequence
>gi|50261324|ref|NC_006016.1| African horsesickness virus segment 8, complete sequence
>gi|50261326|ref|NC_006017.1| African horsesickness virus segment 3, complete sequence
>gi|50261328|ref|NC_006018.1| African horsesickness virus segment 6, complete sequence
>gi|50261322|ref|NC_005996.1| African horsesickness virus segment 2, complete genome
>gi|50253375|ref|NC_006021.1| African horsesickness virus segment 1, complete genome
>gi|50261330|ref|NC_006019.1| African horsesickness virus chromosome segment 9, complete genome
>gi|50253373|ref|NC_006020.1| African horsesickness virus segment 5, complete sequence
>gi|50253377|ref|NC_006007.1| Bluetongue virus segment 8, complete sequence
>gi|50253379|ref|NC_006008.1| Bluetongue virus segment 9, complete sequence
>gi|50253381|ref|NC_006010.1| Bluetongue virus segment 6, complete sequence
>gi|50253383|ref|NC_006013.1| Bluetongue virus segment 2, complete sequence
>gi|50253385|ref|NC_006014.1| Bluetongue virus segment 3, complete sequence
>gi|50253387|ref|NC_006015.1| Bluetongue virus segment 10, complete sequence
>gi|50253389|ref|NC_006022.1| Bluetongue virus segment 7, complete sequence
>gi|50253391|ref|NC_006023.1| Bluetongue virus segment 1, complete sequence
>gi|85857779|ref|NC_006024.2| Bluetongue virus segment 4, complete sequence
>gi|50253395|ref|NC_006025.1| Bluetongue virus segment 5, complete sequence
>gi|50261332|ref|NC_005990.1| Chuzan virus segment 1, complete sequence
>gi|50261334|ref|NC_005991.1| Chuzan virus segment 4, complete sequence
>gi|50261336|ref|NC_005992.1| Chuzan virus segment 9, complete sequence
>gi|50261338|ref|NC_005993.1| Chuzan virus segment 5, complete sequence
>gi|50261340|ref|NC_005994.1| Chuzan virus segment 8, complete sequence
>gi|50261342|ref|NC_005995.1| Chuzan virus segment 10, complete sequence
>gi|50253399|ref|NC_005987.1| Chuzan virus segment 6, complete sequence
>gi|50253403|ref|NC_005989.1| Chuzan virus segment  3, complete sequence
>gi|50253397|ref|NC_005986.1| Chuzan virus segment 2, complete sequence
>gi|50253401|ref|NC_005988.1| Chuzan virus segment 7, complete sequence
>gi|9628892|ref|NC_001724.1| Snakehead retrovirus, complete genome
>gi|157781212|ref|NC_009823.1| Hepatitis C virus genotype 2, complete genome
>gi|11072110|ref|NC_002598.1| Panicum mosaic virus, complete genome
>gi|9626818|ref|NC_001492.1| Cryphonectria hypovirus 1, complete genome
>gi|20087056|ref|NC_003534.1| Cryphonectria hypovirus 2, genome
>gi|16798783|ref|NC_003216.1| Listeria phage A118, complete genome
>gi|157324960|ref|NC_009810.1| Listeria phage A500, complete genome
>gi|197322500|ref|NC_009811.2| Listeria phage A511, complete genome
>gi|23217014|ref|NC_004195.1| Bovine papillomavirus type 5, complete genome
>gi|9628542|ref|NC_001690.1| Human papillomavirus type 48, complete genome
>gi|9628550|ref|NC_001691.1| Human papillomavirus type 50, complete genome
>gi|9628566|ref|NC_001693.1| Human papillomavirus type 60, complete genome
>gi|9630464|ref|NC_001901.1| Enterobacteria phage N15, complete genome
>gi|21431571|ref|NC_004010.1| Potato virus V, complete genome
>gi|9629496|ref|NC_001814.1| Ryegrass mosaic virus, complete genome
>gi|38349471|ref|NC_002618.2| Cocksfoot mottle virus, complete genome
>gi|20889296|ref|NC_003885.1| Mycovirus FusoV RNA 1, complete sequence
>gi|20889302|ref|NC_003886.1| Mycovirus FusoV RNA 2, complete sequence
>gi|20522132|ref|NC_003797.1| Sweet potato mild mottle virus, complete genome
>gi|30146781|ref|NC_004752.1| Yam mosaic virus, complete genome
>gi|114679849|ref|NC_008348.1| Leucania separata nuclear polyhedrosis virus, complete genome
>gi|48843530|ref|NC_005903.1| Agropyron mosaic virus, complete genome
>gi|48843532|ref|NC_005904.1| Hordeum mosaic virus, complete genome
>gi|21427635|ref|NC_004011.1| Leek yellow stripe virus, complete genome
>gi|85718614|ref|NC_007732.1| Porcine hemagglutinating encephalomyelitis virus, complete genome
>gi|157781214|ref|NC_009827.1| Hepatitis C virus genotype 6, complete genome
>gi|20428596|ref|NC_003750.1| Rice ragged stunt virus segment 2, complete sequence
>gi|20428600|ref|NC_003752.1| Rice ragged stunt virus segment 6, complete sequence
>gi|20428604|ref|NC_003758.1| Rice ragged stunt virus segment 8, complete sequence
>gi|20428606|ref|NC_003759.1| Rice ragged stunt virus segment 5, complete sequence
>gi|20428608|ref|NC_003769.1| Rice ragged stunt virus segment 10, complete sequence
>gi|20428610|ref|NC_003770.1| Rice ragged stunt virus segment 7, complete sequence
>gi|20428612|ref|NC_003771.1| Rice ragged stunt virus segment 4, complete sequence
>gi|20428594|ref|NC_003749.1| Rice ragged stunt virus segment 1, complete sequence
>gi|20428598|ref|NC_003751.1| Rice ragged stunt virus segment 3, complete sequence
>gi|20428602|ref|NC_003757.1| Rice ragged stunt virus segment 9, complete sequence
>gi|9627980|ref|NC_001641.1| Saccharomyces cerevisiae virus L-BC (La), complete genome
>gi|20070095|ref|NC_003501.1| Brome streak mosaic virus, complete genome
>gi|20522134|ref|NC_003808.1| Spinach latent virus RNA 1, complete sequence
>gi|20522139|ref|NC_003810.1| Spinach latent virus RNA 3, complete sequence
>gi|20522136|ref|NC_003809.1| Spinach latent virus RNA 2, complete sequence
>gi|164607193|ref|NC_010248.1| Oliveros virus segment S, complete sequence
>gi|164607196|ref|NC_010250.1| Oliveros virus segment L, complete sequence
>gi|20260783|ref|NC_003689.1| Cherry virus A, complete genome
>gi|32490546|ref|NC_005029.1| Onion yellow dwarf virus, complete genome
>gi|148283122|ref|NC_009489.1| Mapuera virus, complete genome
>gi|20564186|ref|NC_003832.1| Watermelon spotted wilt virus segment L, complete sequence
>gi|20564188|ref|NC_003841.1| Watermelon spotted wilt virus segment M, complete sequence
>gi|20564191|ref|NC_003843.1| Watermelon spotted wilt virus segment S, complete sequence
>gi|21553928|ref|NC_004047.1| Bean common mosaic necrosis virus, complete genome
>gi|23455719|ref|NC_004302.1| Lactococcus phage r1t, complete genome
>gi|262396906|ref|NC_013459.1| Barfin flounder nervous necrosis virus RNA 2, complete genome
>gi|262396903|ref|NC_013458.1| Barfin flounder nervous necrosis virus RNA 1, complete genome
>gi|98960851|ref|NC_008040.1| Redspotted grouper nervous necrosis virus RNA 1, complete sequence
>gi|98960854|ref|NC_008041.1| Redspotted grouper nervous necrosis virus RNA 2, complete sequence
>gi|262396911|ref|NC_013461.1| Tiger puffer nervous necrosis virus RNA2, complete genome
>gi|262396908|ref|NC_013460.1| Tiger puffer nervous necrosis virus RNA 1, complete genome
>gi|294719514|ref|NC_009029.2| Kokobera virus, complete genome
>gi|119952252|ref|NC_008719.1| Sepik virus, complete genome
>gi|40555938|ref|NC_005309.1| Canarypox virus, complete genome
>gi|21218488|ref|NC_003900.1| Aura virus, complete genome
>gi|29126650|ref|NC_004626.1| Ageratum yellow vein virus, complete genome
>gi|9628654|ref|NC_001702.1| Murine type C retrovirus, complete genome
>gi|9633613|ref|NC_000939.1| Pothos latent virus, complete genome
>gi|9635449|ref|NC_002357.1| Oat golden stripe virus RNA 2, complete genome
>gi|9635453|ref|NC_002358.1| Oat golden stripe virus RNA 1, complete genome
>gi|164682561|ref|NC_010247.1| Amapari virus segment S, complete sequence
>gi|164607199|ref|NC_010251.1| Amapari virus segment L, complete sequence
>gi|34365538|ref|NC_005077.1| Guanarito virus segment S, complete genome
>gi|34365541|ref|NC_005082.1| Guanarito virus segment L, complete genome
>gi|189026271|ref|NC_010759.1| Flexal virus segment L, complete sequence
>gi|189026268|ref|NC_010757.1| Flexal virus segment S, complete sequence
>gi|189026277|ref|NC_010760.1| Latino virus segment L, complete sequence
>gi|189026274|ref|NC_010758.1| Latino virus segment S, complete sequence
>gi|189026280|ref|NC_010761.1| Parana virus segment L, complete sequence
>gi|189043026|ref|NC_010756.1| Parana virus segment S (small), complete genome
>gi|188531114|ref|NC_010702.1| Tamiami virus segment L, complete sequence
>gi|188572141|ref|NC_010701.1| Tamiami virus segment S (small), complete genome
>gi|9629518|ref|NC_001822.1| Leek white stripe virus, complete genome
>gi|124484600|ref|NC_003607.2| Helminthosporium victoriae virus 190S, complete genome
>gi|116326222|ref|NC_008515.1| Enterobacteria phage RB32, complete genome
>gi|51518014|ref|NC_006146.1| Macacine herpesvirus 4, complete genome
>gi|156447513|ref|NC_009745.1| Banana bract mosaic virus, complete genome
>gi|52627079|ref|NC_006317.1| Sabia virus, complete genome
>gi|52627076|ref|NC_006313.1| Sabia virus segment L, complete genome
>gi|9626510|ref|NC_001447.1| Acholeplasma phage L2, complete genome
>gi|9627742|ref|NC_001623.1| Autographa californica nucleopolyhedrovirus, complete genome
>gi|157952304|ref|NC_009898.1| Paramecium bursaria Chlorella virus NY2A, complete genome
>gi|15617474|ref|NC_003102.1| Spodoptera litura NPV, complete genome
>gi|20153376|ref|NC_003612.1| Grapevine yellow speckle viroid 2, complete genome
>gi|9628918|ref|NC_001729.1| Adeno-associated virus - 3, complete genome
>gi|19919927|ref|NC_003518.1| Beet soil-borne virus RNA 2, complete sequence
>gi|19919930|ref|NC_003519.1| Beet soil-borne virus RNA 3, complete sequence
>gi|19919934|ref|NC_003520.1| Beet soil-borne virus RNA 1, complete sequence
>gi|10257473|ref|NC_002543.1| Horseradish curly top virus, complete genome
>gi|77118348|ref|NC_007447.1| Breda virus, complete genome
>gi|19744949|ref|NC_003466.1| Andes virus segment S, complete sequence
>gi|23464593|ref|NC_003467.2| Andes virus segment M, complete genome
>gi|23464594|ref|NC_003468.2| Andes virus segment L, complete genome
>gi|20522144|ref|NC_003802.1| Rhizoctonia solani virus RNA2, complete sequence
>gi|20522142|ref|NC_003801.1| Rhizoctonia solani virus 717 RNA1, complete genome
>gi|224460770|ref|NC_012122.1| Simian virus 12, complete genome
>gi|22960697|ref|NC_004180.1| Colorado tick fever virus segment 9, complete sequence
>gi|22960700|ref|NC_004181.1| Colorado tick fever virus segment 1, complete sequence
>gi|22960702|ref|NC_004182.1| Colorado tick fever virus segment 2, complete sequence
>gi|22960704|ref|NC_004183.1| Colorado tick fever virus segment 3, complete sequence
>gi|22960706|ref|NC_004184.1| Colorado tick fever virus segment 4, complete sequence
>gi|22960708|ref|NC_004185.1| Colorado tick fever virus segment 5, complete sequence
>gi|22960710|ref|NC_004186.1| Colorado tick fever virus segment 6, complete sequence
>gi|22960712|ref|NC_004187.1| Colorado tick fever virus segment 7, complete sequence
>gi|22960714|ref|NC_004188.1| Colorado tick fever virus segment 8, complete sequence
>gi|22960716|ref|NC_004189.1| Colorado tick fever virus segment 10, complete sequence
>gi|22960718|ref|NC_004190.1| Colorado tick fever virus segment 12, complete sequence
>gi|22960720|ref|NC_004191.1| Colorado tick fever virus segment 11, complete sequence
>gi|32490548|ref|NC_005028.1| Papaya leaf-distortion mosaic potyvirus, complete genome
>gi|188531117|ref|NC_010700.1| Whitewater Arroyo virus segment S, complete sequence
>gi|188531120|ref|NC_010703.1| Whitewater Arroyo virus segment L, complete sequence
>gi|21328570|ref|NC_003982.1| Equine rhinitis A virus, complete genome
>gi|21335364|ref|NC_003983.1| Equine rhinitis B virus 1, complete genome
>gi|212671382|ref|NC_011534.1| Kluyvera phage Kvp1, complete genome
>gi|58177830|ref|NC_003786.2| Satsuma dwarf virus RNA 2, complete sequence
>gi|58177829|ref|NC_003785.2| Satsuma dwarf virus RNA 1, complete sequence
>gi|9628874|ref|NC_001721.1| Olive latent virus 1, complete genome
>gi|9628907|ref|NC_001726.1| Carrot mottle mimic virus, complete genome
>gi|20153383|ref|NC_003603.1| Groundnut rosette virus, complete genome
>gi|20564177|ref|NC_003830.1| Chino del tomate virus DNA A, complete sequence
>gi|20564183|ref|NC_003831.1| Chino del tomate virus DNA B, complete sequence
>gi|9628900|ref|NC_001725.1| Strawberry vein banding virus, complete genome
>gi|51556461|ref|NC_006150.1| Macacine herpesvirus 3, complete genome
>gi|269954645|ref|NC_013528.1| Fort Morgan virus, complete genome
>gi|22855185|ref|NC_004169.1| Drosophila x virus segment B, complete sequence
>gi|22855187|ref|NC_004177.1| Drosophila x virus segment A, complete sequence
>gi|20564194|ref|NC_003825.1| Tomato pseudo-curly top virus, complete genome
>gi|48696000|ref|NC_005894.1| Pirital virus segment S, complete sequence
>gi|48696024|ref|NC_005897.1| Pirital virus segment L, complete genome
>gi|15320570|ref|NC_003085.1| Myxococcus phage Mx8, complete genome
>gi|239505241|ref|NC_012783.1| Cercopithecine herpesvirus 5, complete genome
>gi|38638196|ref|NC_005264.1| Psittacid herpesvirus 1, complete genome
>gi|39163640|ref|NC_005289.1| Broad bean wilt virus 1 RNA 1, complete sequence
>gi|39163645|ref|NC_005290.1| Broad bean wilt virus 1 RNA 2, complete sequence
>gi|33620426|ref|NC_005066.1| Enterobacteria phage RB49, complete genome
>gi|9632368|ref|NC_002046.1| Sida golden mosaic virus DNA-A, complete sequence
>gi|9632374|ref|NC_002047.1| Sida golden mosaic virus DNA-B, complete sequence
>gi|51010904|ref|NC_003094.2| Helicoverpa armigera NPV, complete genome
>gi|30840962|ref|NC_004809.1| Cucurbit yellow stunting disorder virus RNA1, complete sequence
>gi|30840968|ref|NC_004810.1| Cucurbit yellow stunting disorder virus RNA2, complete genome
>gi|20806015|ref|NC_003866.1| Cabbage leaf curl virus DNA A, complete sequence
>gi|20889306|ref|NC_003887.1| Cabbage leaf curl virus DNA B, complete sequence
>gi|20162543|ref|NC_003626.1| Maize chlorotic dwarf virus, complete genome
>gi|22296522|ref|NC_004112.1| Lactobacillus phage A2, complete genome
>gi|190336465|ref|NC_010948.1| Wissadula golden mosaic St Thomas Virus DNA A, complete sequence
>gi|190336471|ref|NC_010951.1| Wissadula golden mosaic St Thomas Virus DNA B, complete sequence
>gi|190336479|ref|NC_010953.1| Macroptilium golden mosaic virus-[Jamaica:Wissadula:August Town] DNA B, complete sequence
>gi|190336474|ref|NC_010952.1| Macroptilium golden mosaic virus-[Jamaica:Wissadula:August Town] DNA A, complete sequence
>gi|9635250|ref|NC_002331.1| Xestia c-nigrum granulovirus, complete genome
>gi|14142010|ref|NC_002792.1| Ribgrass mosaic virus, complete genome
>gi|258657512|ref|NC_013258.1| Tomato infectious chlorosis virus RNA 1, complete genome
>gi|258676964|ref|NC_013259.1| Tomato infectious chlorosis virus RNA 2, complete genome
>gi|9629189|ref|NC_001780.1| Saguaro cactus virus, complete genome
>gi|45004654|ref|NC_005778.1| Chilli veinal mottle virus, complete genome
>gi|23455771|ref|NC_004305.1| Lactobacillus phage phig1e, complete genome
>gi|125860391|ref|NC_009010.1| Dioscorea bacilliform virus, complete genome
>gi|151266277|ref|NC_009640.1| Porcine rubulavirus, complete genome
>gi|20153387|ref|NC_003608.1| Hibiscus chlorotic ringspot virus, complete genome
>gi|9629925|ref|NC_001871.1| Feline foamy virus, complete genome
>gi|20153410|ref|NC_003613.1| Iresine viroid 1, complete genome
>gi|22726208|ref|NC_004147.1| Papaya leaf curl virus, complete genome
>gi|148717842|ref|NC_009526.1| Staphylococcus phage 80alpha, complete genome
>gi|294795277|ref|NC_014037.1| Sugarcane streak mosaic virus, complete genome
>gi|197085612|ref|NC_007030.2| Microplitis demolitor bracovirus segment E, complete sequence
>gi|66391195|ref|NC_007028.1| Microplitis demolitor bracovirus segment A, complete genome
>gi|66391212|ref|NC_007033.1| Microplitis demolitor bracovirus segment D, complete genome
>gi|66391234|ref|NC_007037.1| Microplitis demolitor bracovirus segment K, complete genome
>gi|66391250|ref|NC_007040.1| Microplitis demolitor bracovirus segment L, complete genome
>gi|66527857|ref|NC_007044.1| Microplitis demolitor bracovirus segment O, complete genome
>gi|66391198|ref|NC_007029.1| Microplitis demolitor bracovirus segment B, complete genome
>gi|66391204|ref|NC_007031.1| Microplitis demolitor bracovirus segment C, complete genome
>gi|66391208|ref|NC_007032.1| Microplitis demolitor bracovirus segment F, complete genome
>gi|66391216|ref|NC_007034.1| Microplitis demolitor bracovirus segment G, complete genome
>gi|66391221|ref|NC_007035.1| Microplitis demolitor bracovirus segment H, complete genome
>gi|66391228|ref|NC_007036.1| Microplitis demolitor bracovirus segment J, complete genome
>gi|66391236|ref|NC_007038.1| Microplitis demolitor bracovirus segment M, complete genome
>gi|66391242|ref|NC_007039.1| Microplitis demolitor bracovirus segment N, complete genome
>gi|66391252|ref|NC_007041.1| Microplitis demolitor bracovirus segment I, complete sequence
>gi|13634104|ref|NC_002743.1| Tomato leaf curl virus satellite DNA, complete genome
>gi|71658856|ref|NC_007241.1| Vicia cryptic virus RNA1, complete sequence
>gi|71658858|ref|NC_007242.1| Vicia cryptic virus RNA2, complete genome
>gi|9628705|ref|NC_001710.1| GB virus C/Hepatitis G virus, complete genome
>gi|9629506|ref|NC_002032.1| Bovine viral diarrhea virus genotype 2, complete genome
>gi|89902995|ref|NC_007906.1| Ippy virus segment L, complete sequence
>gi|89902998|ref|NC_007905.1| Ippy virus segment S, complete sequence
>gi|89885729|ref|NC_007903.1| Mobala virus segment S, complete sequence
>gi|89903001|ref|NC_007904.1| Mobala virus segment L, complete sequence
>gi|190336482|ref|NC_010949.1| Tomato yellow vein streak virus DNA-A, complete genome
>gi|190336488|ref|NC_010950.1| Tomato yellow vein streak virus DNA-B, complete genome
>gi|66391255|ref|NC_007021.1| Staphylococcus phage Twort, complete genome
>gi|66395215|ref|NC_007047.1| Staphylococcus phage 187, complete genome
>gi|216905852|ref|NC_011644.1| Equid herpesvirus 9, complete genome
>gi|19548987|ref|NC_003444.1| Enterobacteria phage SfV, complete genome
>gi|29366687|ref|NC_004667.1| Grapevine leafroll-associated virus 3, complete genome
>gi|56407674|ref|NC_006505.1| Infectious salmon anemia virus segment 1, complete sequence
>gi|56407666|ref|NC_006499.1| Infectious salmon anemia virus segment 6, complete genome
>gi|56407668|ref|NC_006500.1| Infectious salmon anemia virus
>gi|56418533|ref|NC_006501.1| Infectious salmon anemia virus
>gi|56407670|ref|NC_006502.1| Infectious salmon anemia virus
>gi|56407672|ref|NC_006503.1| Infectious salmon anemia virus
>gi|56403990|ref|NC_006497.1| Infectious salmon anemia virus segment 8, complete genome
>gi|56403993|ref|NC_006498.1| Infectious salmon anemia virus segment 7, complete genome
>gi|81079705|ref|NC_007582.1| Aquareovirus A segment 1, complete sequence
>gi|81096040|ref|NC_007584.1| Aquareovirus A segment 3, complete sequence
>gi|81083820|ref|NC_007583.1| Aquareovirus A segment 2, complete sequence
>gi|80160542|ref|NC_007585.1| Aquareovirus A segment 4, complete genome
>gi|80160891|ref|NC_007588.1| Aquareovirus A segment 8, complete genome
>gi|80161069|ref|NC_007589.1| Aquareovirus A segment 9, complete genome
>gi|80161225|ref|NC_007590.1| Aquareovirus A segment 10, complete genome
>gi|80161401|ref|NC_007591.1| Aquareovirus A segment 11, complete genome
>gi|80161607|ref|NC_007592.1| Aquareovirus A segment 6, complete genome
>gi|9629249|ref|NC_001789.1| Ovine papillomavirus - 1, complete genome
>gi|20143442|ref|NC_003568.1| Elm mottle virus RNA 2, complete sequence
>gi|20143444|ref|NC_003569.1| Elm mottle virus RNA 1, complete sequence
>gi|20143446|ref|NC_003570.1| Elm mottle virus RNA 3, complete sequence
>gi|9629255|ref|NC_001793.1| Oat blue dwarf virus, complete genome
>gi|40806838|ref|NC_003493.2| Bean yellow dwarf virus, complete genome
>gi|148724425|ref|NC_009527.1| European bat lyssavirus 1, complete genome
>gi|148724431|ref|NC_009528.1| European bat lyssavirus 2, complete genome
>gi|9629641|ref|NC_001829.1| Adeno-associated virus - 4, complete genome
>gi|9629914|ref|NC_001870.1| Simian-Human immunodeficiency virus, complete genome
>gi|9626920|ref|NC_002063.1| Leishmania RNA virus 1 - 1, complete genome
>gi|56692396|ref|NC_006558.1| Getah virus, complete genome
>gi|19073904|ref|NC_003417.1| Mayaro virus, complete genome
>gi|118197482|ref|NC_008586.1| Ecotropis obliqua NPV, complete genome
>gi|20428615|ref|NC_003746.1| Rice yellow stunt virus, complete genome
>gi|14575752|ref|NC_001839.2| Petunia vein clearing virus, complete genome
>gi|66394870|ref|NC_007050.1| Staphylococcus phage 85, complete genome
>gi|294768540|ref|NC_009028.2| Ilheus virus, complete genome
>gi|14141972|ref|NC_002786.1| Maize rayado fino virus, complete genome
>gi|22855189|ref|NC_004168.1| Yellowtail ascites virus segment A, complete sequence
>gi|22855191|ref|NC_004176.1| Yellowtail ascites virus segment B, complete sequence
>gi|20143449|ref|NC_003558.1| Faba bean necrotic yellows virus DNA 1, complete sequence
>gi|20143451|ref|NC_003559.1| Faba bean necrotic yellows virus DNA 10, complete sequence
>gi|20143453|ref|NC_003560.1| Faba bean necrotic yellows virus DNA 2, complete sequence
>gi|20143455|ref|NC_003561.1| Faba bean necrotic yellows virus, complete genome
>gi|20143457|ref|NC_003562.1| Faba bean necrotic yellows virus DNA 4, complete sequence
>gi|20143459|ref|NC_003563.1| Faba bean necrotic yellows virus DNA 5, complete sequence
>gi|20143461|ref|NC_003564.1| Faba bean necrotic yellows virus, complete genome
>gi|20143463|ref|NC_003565.1| Faba bean necrotic yellows virus DNA 7, complete sequence
>gi|20143465|ref|NC_003566.1| Faba bean necrotic yellows virus DNA 8, complete sequence
>gi|20143467|ref|NC_003567.1| Faba bean necrotic yellows virus DNA 9, complete sequence
>gi|9629508|ref|NC_001818.1| Galinsoga mosaic virus, complete genome
>gi|76803354|ref|NC_007433.1| Shallot yellow stripe virus, complete genome
>gi|29502183|ref|NC_004674.1| East African cassava mosaic virus DNA A, complete sequence
>gi|29565553|ref|NC_004676.1| East African cassava mosaic virus DNA B, complete sequence
>gi|20279540|ref|NC_003696.1| Eyach virus segment 1, complete genome
>gi|20279556|ref|NC_003704.1| Eyach virus segment 9, complete genome
>gi|20279542|ref|NC_003697.1| Eyach virus segment 2, complete genome
>gi|20279544|ref|NC_003698.1| Eyach virus segment 3, complete genome
>gi|20279546|ref|NC_003699.1| Eyach virus segment 4, complete genome
>gi|20279548|ref|NC_003700.1| Eyach virus segment 5, complete genome
>gi|20279550|ref|NC_003701.1| Eyach virus segment 6, complete genome
>gi|20279552|ref|NC_003702.1| Eyach virus segment 7, complete genome
>gi|20279554|ref|NC_003703.1| Eyach virus segment 8, complete genome
>gi|20279559|ref|NC_003705.1| Eyach virus segment 10, complete genome
>gi|20279561|ref|NC_003706.1| Eyach virus segment 11, complete genome
>gi|20279563|ref|NC_003707.1| Eyach virus segment 12, complete genome
>gi|9630566|ref|NC_001909.1| Lactococcus phage bIL170, complete genome
>gi|29468603|ref|NC_001906.2| Hendra virus, complete genome
>gi|20522153|ref|NC_003804.1| South African cassava mosaic virus DNA B, complete sequence
>gi|20522146|ref|NC_003803.1| South African cassava mosaic virus DNA A, complete sequence
>gi|77118921|ref|NC_007448.1| Grapevine leafroll-associated virus 2, complete genome
>gi|9632937|ref|NC_000872.1| Streptococcus phage Sfi21, complete genome
>gi|9629650|ref|NC_001834.1| Drosophila C virus, complete genome
>gi|20178606|ref|NC_003676.1| Apoi virus, genome
>gi|119952254|ref|NC_008718.1| Entebbe bat virus, complete genome
>gi|20178608|ref|NC_003675.1| Rio Bravo virus, genome
>gi|56692441|ref|NC_006551.1| Usutu virus, complete genome
>gi|62326809|ref|NC_006947.1| Karshi virus, complete genome
>gi|226377837|ref|NC_012534.1| Bagaza virus, complete genome
>gi|33112010|ref|NC_005039.1| Yokose virus, complete genome
>gi|20177455|ref|NC_003635.1| Modoc virus, complete genome
>gi|255614072|ref|NC_009026.2| Bussuquara virus, complete genome
>gi|226377835|ref|NC_012533.1| Kedougou virus, complete genome
>gi|22550315|ref|NC_004119.1| Montana myotis leukoencephalitis virus, complete genome
>gi|226377833|ref|NC_012532.1| Zika virus, complete genome
>gi|20451012|ref|NC_003779.1| Plautia stali intestine virus, complete genome
>gi|46393301|ref|NC_005854.1| Parietaria mottle virus RNA 3, complete sequence
>gi|46393296|ref|NC_005848.1| Parietaria mottle virus RNA 1, complete genome
>gi|46393298|ref|NC_005849.1| Parietaria mottle virus RNA 2, complete genome
